type = fancymenu_layout
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 102
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c6e67fa-2880-43b9-8009-bf9a7f7c0d67-1745097935390
  [loading_requirement_container_meta:2c6e67fa-2880-43b9-8009-bf9a7f7c0d67-1745097935390] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d293e72e-7d56-46e8-ae4c-68f61cb58ae8-1745097935390
  [executable_block:d293e72e-7d56-46e8-ae4c-68f61cb58ae8-1745097935390][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4d27ba1-3a24-4b80-a4d8-3abefb2bf93d-1745097935390
  [loading_requirement_container_meta:d4d27ba1-3a24-4b80-a4d8-3abefb2bf93d-1745097935390] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 78
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7778b9c8-8ba1-4343-ad2b-ab632473607a-1745097935390
  [loading_requirement_container_meta:7778b9c8-8ba1-4343-ad2b-ab632473607a-1745097935390] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 596f65e3-b0d4-4434-9b13-c3332dfbe9dc-1745097935390
  [executable_block:596f65e3-b0d4-4434-9b13-c3332dfbe9dc-1745097935390][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e14acb0-2278-488b-a42e-68163dceb5aa-1745097935390
  [loading_requirement_container_meta:2e14acb0-2278-488b-a42e-68163dceb5aa-1745097935390] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 150
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6384cc9-f3ad-4436-b72e-e87e88157f12-1745097935390
  [loading_requirement_container_meta:f6384cc9-f3ad-4436-b72e-e87e88157f12-1745097935390] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 93efaf4b-e2ce-4f9d-8abd-75af009aaf9d-1745097935390
  [executable_block:93efaf4b-e2ce-4f9d-8abd-75af009aaf9d-1745097935390][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d0431980-53b1-43ab-8114-00680047b42f-1745097935390
  [loading_requirement_container_meta:d0431980-53b1-43ab-8114-00680047b42f-1745097935390] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ea30805-e4f0-49e3-b910-ae1b2be08fa7-1745097935390
  [loading_requirement_container_meta:0ea30805-e4f0-49e3-b910-ae1b2be08fa7-1745097935390] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2bccddef-23c0-4ed3-8cfb-cc198d52b25e-1745097935390
  [executable_block:2bccddef-23c0-4ed3-8cfb-cc198d52b25e-1745097935390][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 03abf692-9624-4df7-bb03-2e3822119308-1745097935390
  [loading_requirement_container_meta:03abf692-9624-4df7-bb03-2e3822119308-1745097935390] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 102
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42702cc7-03f4-4372-9d68-f2653723963c-1745097935390
  [loading_requirement_container_meta:42702cc7-03f4-4372-9d68-f2653723963c-1745097935390] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 57edee11-7e58-479a-9890-da15764165ad-1745097935390
  [executable_block:57edee11-7e58-479a-9890-da15764165ad-1745097935390][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d8a33d8-bbc1-4edc-a047-d7c8ef2f155d-1745097935390
  [loading_requirement_container_meta:9d8a33d8-bbc1-4edc-a047-d7c8ef2f155d-1745097935390] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 78
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 211ad6ba-e1b0-4498-a3d4-459f11140c75-1745097935390
  [loading_requirement_container_meta:211ad6ba-e1b0-4498-a3d4-459f11140c75-1745097935390] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

