type = fancymenu_layout
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 138
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 724f5b25-df2f-4829-8a40-b66f71ccfed7-1745097412503
  [loading_requirement_container_meta:724f5b25-df2f-4829-8a40-b66f71ccfed7-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7edc3f6e-234a-4e41-820d-2d7cc2a81e3a-1745097412503
  [executable_block:7edc3f6e-234a-4e41-820d-2d7cc2a81e3a-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f0b86442-a753-4729-9c1d-85a15b384d7d-1745097412503
  [loading_requirement_container_meta:f0b86442-a753-4729-9c1d-85a15b384d7d-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 162
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c1b4243-7fb2-4150-b4ec-a5a72a0e2fd2-1745097412503
  [loading_requirement_container_meta:2c1b4243-7fb2-4150-b4ec-a5a72a0e2fd2-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 33f2f3d5-a57b-4d14-b08c-e895bbf69e3f-1745097412503
  [executable_block:33f2f3d5-a57b-4d14-b08c-e895bbf69e3f-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f13595e1-0c2a-460b-9b5a-2576c1ad7ff5-1745097412503
  [loading_requirement_container_meta:f13595e1-0c2a-460b-9b5a-2576c1ad7ff5-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 114
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = beeca962-c07b-4574-a1e4-00a17934c091-1745097412503
  [loading_requirement_container_meta:beeca962-c07b-4574-a1e4-00a17934c091-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 768d0c75-6840-4ac2-9088-427923c6a801-1745097412503
  [executable_block:768d0c75-6840-4ac2-9088-427923c6a801-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f5f967d-49ae-4bd5-a9bb-761ac669a35a-1745097412503
  [loading_requirement_container_meta:4f5f967d-49ae-4bd5-a9bb-761ac669a35a-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 90
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c76e857-6ad2-417d-942d-a9f083587f70-1745097412503
  [loading_requirement_container_meta:4c76e857-6ad2-417d-942d-a9f083587f70-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f71f854c-d14d-4425-af78-f07fe6bb03af-1745097412503
  [executable_block:f71f854c-d14d-4425-af78-f07fe6bb03af-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0283240e-d96e-480d-b801-e197493c6863-1745097412503
  [loading_requirement_container_meta:0283240e-d96e-480d-b801-e197493c6863-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 186
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f610b1ba-02c3-4e73-8de6-083118d6a381-1745097412503
  [loading_requirement_container_meta:f610b1ba-02c3-4e73-8de6-083118d6a381-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ebb22a3f-1cf1-4f3e-b158-23290cdbd7f9-1745097412503
  [executable_block:ebb22a3f-1cf1-4f3e-b158-23290cdbd7f9-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1db91e28-ac67-491b-bf54-f6e4c35f9340-1745097412503
  [loading_requirement_container_meta:1db91e28-ac67-491b-bf54-f6e4c35f9340-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 114
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7890e3de-071d-4dad-b6ac-d1e114668c87-1745097412503
  [loading_requirement_container_meta:7890e3de-071d-4dad-b6ac-d1e114668c87-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ee7cda99-fd62-46b0-8866-932a97caf2da-1745097412503
  [executable_block:ee7cda99-fd62-46b0-8866-932a97caf2da-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a79b7cf8-6fed-406a-b983-c275ea8c45e2-1745097412503
  [loading_requirement_container_meta:a79b7cf8-6fed-406a-b983-c275ea8c45e2-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 90
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea976983-b145-45cb-a80d-abcc76ca8052-1745097412503
  [loading_requirement_container_meta:ea976983-b145-45cb-a80d-abcc76ca8052-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0e54434d-3d5c-48c6-b876-5c266ce7833e-1745097412503
  [executable_block:0e54434d-3d5c-48c6-b876-5c266ce7833e-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cc6a94bc-d9c8-4ce0-9372-8f89fa37a1af-1745097412503
  [loading_requirement_container_meta:cc6a94bc-d9c8-4ce0-9372-8f89fa37a1af-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 162
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4daf47fd-126f-4e68-ac5d-1a642706f8f7-1745097412503
  [loading_requirement_container_meta:4daf47fd-126f-4e68-ac5d-1a642706f8f7-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = af7630f3-68b6-4369-a3d6-0dc68dfa8bcb-1745097412503
  [executable_block:af7630f3-68b6-4369-a3d6-0dc68dfa8bcb-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1dc8c362-af04-430f-b2fa-067484a5583f-1745097412503
  [loading_requirement_container_meta:1dc8c362-af04-430f-b2fa-067484a5583f-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 138
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d17be44-267e-4dea-8a3b-8535b8bc07c3-1745097412503
  [loading_requirement_container_meta:7d17be44-267e-4dea-8a3b-8535b8bc07c3-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

